"Rating","Price","Size","Weight","Battery","Material"
4.63727226173701,5,7,1.5,8,"Silicon"
3.91701230399984,12,8,1,10,"Metal"
4.42732815156899,8,10,1.5,6,"Silicon"
2.80637852407689,12,9,2,8,"Ceramic"
5.25674063889219,5,8,2,10,"Silicon"
2.47507468938863,12,9,2,4,"Ceramic"
4.25671810034553,5,9,1.5,4,"Plastic"
4.85003379762367,5,7,1,8,"Silicon"
5.19053389020806,5,9,1,10,"Metal"
3.62319055139758,5,7,1.5,4,"Ceramic"
3.33539554066382,12,9,2,4,"Silicon"
3.19247355308167,12,7,0.5,4,"Plastic"
4.24350970313877,8,7,1.5,6,"Metal"
3.79248822264168,12,8,2,10,"Plastic"
3.93275336199288,8,10,1.5,4,"Metal"
3.83357615275567,8,9,1,6,"Ceramic"
3.57831073865113,12,10,1,8,"Plastic"
2.9536777443391,10,7,1,4,"Ceramic"
4.25187387942169,8,8,2,8,"Plastic"
4.47520904136937,8,8,1,6,"Metal"
3.75381511047807,10,10,1.5,8,"Plastic"
4.901448926059,5,9,1.5,10,"Metal"
4.18704828625114,5,10,1,8,"Ceramic"
3.19858663543321,10,8,1,8,"Ceramic"
3.75878502861894,8,10,2,6,"Ceramic"
4.28052329015924,8,9,1.5,8,"Silicon"
4.20948197209041,8,8,1.5,6,"Metal"
4.74182173418042,8,9,2,10,"Silicon"
4.39144048865877,8,10,0.5,8,"Plastic"
4.03482649604281,10,8,1.5,10,"Metal"
3.87222119867416,8,9,0.5,10,"Ceramic"
4.50269498407552,8,10,0.5,6,"Plastic"
3.6995485496384,10,8,1.5,6,"Plastic"
4.10739136459042,10,7,1,10,"Metal"
3.91725327588984,10,10,1,8,"Metal"
2.78333221009539,12,9,1.5,6,"Ceramic"
4.36001201187242,8,9,1,8,"Metal"
4.48820978777965,5,9,1,10,"Ceramic"
2.78992703173814,12,7,2,8,"Ceramic"
3.64201582825033,12,8,2,8,"Silicon"
3.64654222534715,12,8,0.5,8,"Silicon"
2.6625808402691,10,7,1.5,4,"Ceramic"
4.56801528357706,8,10,0.5,10,"Plastic"
4.37517566216001,8,9,1,8,"Metal"
3.45988878670159,8,9,1.5,8,"Ceramic"
4.46680958202664,5,10,1.5,4,"Plastic"
4.88994880286646,5,8,1.5,6,"Silicon"
4.35932786546469,8,10,1.5,6,"Metal"
3.48204132435694,12,7,2,8,"Metal"
3.45136369340174,12,9,0.5,8,"Plastic"
2.77178628724478,12,10,1.5,8,"Ceramic"
3.76545158442143,12,10,0.5,10,"Plastic"
2.96010584886695,10,10,2,4,"Ceramic"
4.38786811122377,8,7,2,6,"Plastic"
4.22688527297597,8,10,1.5,8,"Metal"
4.28998399139648,8,7,2,8,"Metal"
3.67087212401157,10,9,2,4,"Silicon"
5.13691653463159,5,10,1,6,"Silicon"
3.82180349943412,5,7,0.5,4,"Ceramic"
4.7637632970629,5,8,2,8,"Plastic"
3.94341800040369,12,7,1,10,"Silicon"
3.92347757849804,5,9,1.5,8,"Ceramic"
4.26363728447814,5,8,1,6,"Ceramic"
2.77892130381331,12,8,0.5,8,"Ceramic"
4.40829623761684,8,9,2,6,"Metal"
3.31393019056045,12,9,1,4,"Plastic"
4.44969142360841,5,8,0.5,4,"Metal"
3.20870043895675,12,7,2,4,"Metal"
5.24422068394699,5,10,1,10,"Plastic"
4.73292145141707,8,9,1,10,"Silicon"
3.37747277659819,8,10,0.5,4,"Ceramic"
3.03758165698946,12,10,1,6,"Ceramic"
4.09969030704377,10,8,0.5,10,"Plastic"
3.54377926004203,8,8,0.5,8,"Ceramic"
3.51964129662319,12,9,2,8,"Plastic"
4.07830262824969,8,7,2,4,"Silicon"
4.41906676829147,5,9,1,10,"Ceramic"
4.6345361643457,8,10,1,6,"Silicon"
5.04431718392959,5,9,1.5,10,"Silicon"
3.88187796502998,5,9,1.5,8,"Ceramic"
3.91220064878096,8,9,2,10,"Ceramic"
3.49267433546033,12,7,0.5,6,"Plastic"
3.75695066078903,12,9,2,6,"Silicon"
4.84177654223907,5,7,2,6,"Metal"
3.20506983883937,10,7,0.5,6,"Ceramic"
3.81288359313521,12,8,0.5,10,"Silicon"
3.78826850930158,10,8,2,8,"Metal"
4.47322889876181,5,7,2,4,"Plastic"
2.8999810930484,10,8,2,4,"Ceramic"
4.02370806872214,10,10,2,6,"Plastic"
4.13532925400277,10,9,1,6,"Silicon"
2.81284879727808,12,8,2,8,"Ceramic"
4.27347970429925,8,10,1,4,"Silicon"
4.40876667148411,5,9,1,10,"Ceramic"
3.09321857544535,12,7,0.5,10,"Ceramic"
3.31680023125716,12,10,0.5,4,"Silicon"
4.55287645170397,5,7,1.5,8,"Plastic"
3.76824871759069,10,9,2,4,"Silicon"
3.23217528882516,12,10,2,4,"Plastic"
4.68149146943211,5,8,0.5,8,"Metal"
3.23617701534196,12,9,1,10,"Ceramic"
4.85460465580424,5,10,1.5,6,"Plastic"
3.86417763907801,12,9,1,10,"Metal"
3.28513154419765,8,8,1.5,4,"Ceramic"
4.93748582049343,5,10,0.5,8,"Silicon"
4.82966672625675,5,7,1,6,"Plastic"
3.28170399944868,12,8,1,4,"Metal"
3.64646024557063,12,8,0.5,6,"Silicon"
4.50898594780457,8,9,1,6,"Metal"
3.28356798143467,12,10,1,4,"Metal"
4.31063443256333,5,7,1.5,4,"Metal"
2.91752868053792,10,10,0.5,4,"Ceramic"
4.13254430193779,10,7,1,10,"Plastic"
3.67930848917621,12,10,1,6,"Metal"
4.47494003950875,8,7,0.5,6,"Silicon"
3.73539905330864,10,7,1.5,6,"Plastic"
3.54873446799739,12,8,1,8,"Plastic"
3.92675005495474,10,10,0.5,6,"Plastic"
4.25907815437967,8,7,0.5,8,"Plastic"
2.44070297052442,12,10,1.5,4,"Ceramic"
3.81599779271851,12,8,1,10,"Plastic"
3.42169676732929,12,9,1.5,6,"Metal"
4.3355992876452,8,10,0.5,8,"Plastic"
3.86231732530857,10,7,1,6,"Plastic"
4.2095224157749,10,10,0.5,10,"Metal"
3.13192852866257,10,7,1,8,"Ceramic"
3.68111053829749,12,9,1,6,"Metal"
4.92387954469491,5,8,2,6,"Metal"
3.63812820126036,12,8,0.5,8,"Silicon"
4.37331671623829,8,8,0.5,6,"Plastic"
3.08882424171974,10,7,0.5,8,"Ceramic"
3.23819776012522,12,7,1,4,"Plastic"
3.9865114539282,8,9,1.5,4,"Silicon"
